spaceFormID,spaceDisplayName,spaceEditorID,isWorldspace
548151,PackInPACKToxicShrubGroupMed04StorageCell,,0
548152,PackInPACKToxicShrubGroupMed03StorageCell,,0
548153,PackInPACKToxicShrubGroupMed02StorageCell,,0
548156,PackInPACKToxicShrubGroupMed01StorageCell,,0
548161,PackInPACKToxicShrubGroupSm06StorageCell,,0
548162,PackInPACKToxicShrubGroupSm05StorageCell,,0
548163,PackInPACKToxicShrubGroupSm04StorageCell,,0
548164,PackInPACKToxicShrubGroupSm03StorageCell,,0
548165,PackInPACKToxicShrubGroupSm02StorageCell,,0
548166,PackInPACKToxicShrubGroupSm01StorageCell,,0
548909,DebugPurkey,,1
5489942,zCUTTestMikeEnt,Quick Test Cell,0
5493818,zCUTTestLousMine,Quick Test Cell,0
54959,TestMikeWorld,TestMikeWorld,1
54960,PackInTestLinksStorageCell,,0
5499102,zCUTTestRaRaVentStandards,Quick Test Cell,0
5523829,DebugSteveM02,Quick Test Cell,0
5529032,,,0
5529033,PackInASMDisplayCaseShort01PackInStorageCell,,0
5541716,zCUTTestZachGreebs,Quick Test Cell,0
5548339,zCUTDebugEventScoring,Quick Test Cell,0
5551363,zCUTDebugTrevorCapitol,Quick Test Cell,0
5564429,zCUTSecretResearchLaboratory01,Vulcan Research Laboratory,0
5565247,76HoldingCellCompanionAstronaut,Quick Test Cell,0
55768,,,0
55769,PackInTestShackPackStorageCell,,0
5581453,MotherlodeNavigationTest01,The Cave,0
5584393,PackInUD11FirePackinStorageCell,,0
5587314,PackInATXworkshopCollectorScavengepackinFreeStatesStorageCell,,0
5588195,,,0
5588196,,,0
5588197,,,0
5588198,,,0
5588199,PackInLGTv96SScagelightWarmStorageCell,,0
5588200,PackInLGTv96sublightterminalWarmStorageCell,,0
5588201,PackInLGTv96sublightwallWarmStorageCell,,0
5596588,PackInATXWorkshopPrewarPicketFenceGateStorageCell,,0
559774,zCUTTestBruce,Quick Test Cell,0
5598904,PackInDefaultChallengeHiTechDoorLargeDamagedPackInStorageCell,,0
5600861,PackInbabylonquickstairspackinStorageCell,,0
56063,zCUTVault96,Vault 96,0
5610356,76HoldingCellCompanion,Quick Test Cell,0
5613230,PackInTestQuickCamp03StorageCell,,0
5613231,PackInTestQuickCamp02StorageCell,,0
5613232,PackInF1SurvivalTentStorageCell,,0
562215,PackInBloodbugFeedBrahminCorpseStorageCell,,0
5628727,zCUTZachTest05,RobCo Auto-Supply Cache #001,0
5636312,PackInREPackInMiningStorageCell,,0
56408,TestWorkshop,,1
56428,TESTNewTerrain,Terrain Generation Tests,1
56429,TestLandscape,Test Landscape,1
5646698,,,0
5649320,zCUTW05DialogueTestInstanced,Quick Test Cell,0
5652601,,,0
5655365,DebugDobert03,Quick Test Cell,0
5672535,PackInREGravePackinStorageCell,,0
5672987,COPY0006,,0
5672988,COPY0007,,0
5672989,PackInLGTv96SScagelightResearchCoolStorageCell,,0
5672990,PackInLGTv96SScagelightResearchWarmStorageCell,,0
5672991,PackInLGTv96sublightterminalResearchCoolStorageCell,,0
5672992,PackInLGTv96sublightterminalResearchWarmStorageCell,,0
5675183,PackInATXworkshopCollectorScavengepackinRaiderStorageCell,,0
5683937,COPY0005,,0
5683938,PackInLGTv96SScagelightEngineeringWarmStorageCell,,0
5683939,PackInLGTv96sublightterminalEngineeringWarmStorageCell,,0
569320,PackInWEMainSandboxStorageCell,,0
5700471,,,0
57016,TestJayWorld,Jay's test world,1
5704661,zCUTTestMikePInt,Quick Test Cell,0
5705078,zCUT76DebugNormGym,76 QA Smoke,0
570727,PackInLewisburgCarnegieHallStarterPackStorageCell,,0
5719592,zCUTCOMPDeleteThis,Quick Test Cell,0
5722831,zCUTTestMattD,Quick Test Cell,0
572347,COPY0268,,0
5731659,,,0
5732441,PackInBabylonHalloweenDecoOverseerAndZaxRealStorageCell,,0
5732442,,,0
5732687,,,0
573551,COPY0279,,0
573553,COPY0278,,0
573569,COPY0277,,0
573575,COPY0276,,0
573577,COPY0275,,0
573580,COPY0274,,0
573582,COPY0273,,0
573584,COPY0272,,0
573590,COPY0271,,0
573608,COPY0270,,0
573614,COPY0269,,0
573617,COPY0268DUPLICATE000,,0
5756917,zCUTTestOrionGraftonSteelUnderground01,Quick Test Cell,0
575729,zCUTMPScriptTest,Quick Test Cell,0
57583,PackInFEVDecalTrap04StorageCell,,0
57584,PackInFEVDecalTrap02StorageCell,,0
57585,PackInFEVDecalTrap01StorageCell,,0
57634,PackInPACKToxicTreeClusterMed03StorageCell,,0
57636,PackInPACKToxicTreeClusterMed01StorageCell,,0
57647,PackInPACKToxicTreeClusterSm05StorageCell,,0
57648,PackInPACKToxicTreeClusterSm04StorageCell,,0
57652,PackInPACKToxicTreeClusterSm03StorageCell,,0
57653,PackInPACKToxicTreeClusterSm02StorageCell,,0
5775700,PackInCOMPPackinCampObjectBeggarStorageCell,,0
5784,PackInWorkshopPACKWrhsPrefab01StorageCell,,0
5793709,PackInATXworkshopCollectorScavengepackinRaiderCOPY0000StorageCell,,0
5795128,PackInDenizenPackInSettlerBuilderStorageCell,,0
5795130,PackInDenizenPackInSettlerIntimidatorStorageCell,,0
5795131,PackInDenizenPackInScavengerTreasureStorageCell,,0
5795132,PackInDenizenPackInScavengerSurveyorStorageCell,,0
5795133,PackInDenizenPackInSettlerSurveyorStorageCell,,0
5795134,PackInDenizenPackInSettlerLumberjackStorageCell,,0
5795135,PackInDenizenPackInScavengerLumberjackStorageCell,,0
5795136,PackInDenizenPackInScavengerFarmerStorageCell,,0
5795137,PackInDenizenPackInSettlerFarmerStorageCell,,0
5795138,PackInDenizenPackInScavengerDrunkStorageCell,,0
5795139,PackInDenizenPackInRaiderLooterStorageCell,,0
5795140,PackInDenizenPackInScavengerLooterStorageCell,,0
5795141,PackInDenizenPackInScavengerCamperStorageCell,,0
5795142,PackInDenizenPackInSettlerCamperStorageCell,,0
5795143,PackInDenizenPackInScavengerButcherStorageCell,,0
5795144,PackInDenizenPackInSettlerButcherStorageCell,,0
5795145,PackInDenizenPackInRaiderIntimidatorStorageCell,,0
5795146,PackInDenizenPackInRaiderButcherStorageCell,,0
5795147,PackInDenizenPackInRaiderCamperStorageCell,,0
5795148,PackInDenizenPackInRaiderBuilderStorageCell,,0
5798860,zCUTTestTheWaywardExt,Quick Test Cell,0
580241,PackInworkshopPACKTableTest01UngroupedStorageCell,,0
58176,PackInPACKToxicTreeClusterSm01StorageCell,,0
5833577,zCUTClarksburgPharmacy01,Clarksburg Pharmacy,0
5837784,PackInFloaterAmbushPackInStorageCell,,0
58389,,,0
58393,,,0
5844664,zCUTTestOrionPlatformHelpers,Quick Test Cell,0
5847753,DebugJae,Quick Test Cell,0
5851706,PackInATXCAMPUtilityWaterWellPIStorageCell,,0
585204,PackInworkshopCollectorScavengepackinNEWStorageCellDUPLICATE001,,0
5870786,,,0
5870787,,,0
5870788,PackInHumanDensityPassBloodEagleRoadblockPackInStorageCell,,0
5870789,PackInHumanDensityPassCultistShrinePackInStorageCell,,0
587248,,,0
587362,,,0
587382,,,0
587609,,,0
5876667,,,0
5876668,PackInATXWSTPKINCAMPDeployableRaiderStorageCell,,0
5881011,PackInF1SurvivalTentXmasStorageCell,,0
5899140,zCUTTestOrionWatogaCivicCenter,Quick Test Cell,0
5899670,DebugJMoretto,Quick Test Cell,0
590128,PackInPOITrainStationPrefabBlueBuilding01StorageCell,,0
590130,PackInPOITrainStationPrefabBluePlatform01StorageCell,,0
5902670,PackInATXworkshopCollectorScavengepackinSantaStorageCell,,0
5903314,PackInF1SurvivalTentFirstRespondersStorageCell,,0
5905628,zCUTDebugPaths,Animation Test Cell,0
5906170,PackInATXCollectronpackinSantatronStorageCell,,0
5906953,zCUTDebugMattO,Quick Test Cell,0
5908974,PackInF1SurvivalTentRaiderStorageCellDUPLICATE001,,0
5908975,PackInF1SurvivalTentRaiderStorageCellDUPLICATE000,,0
5908976,PackInF1SurvivalTentRaiderStorageCell,,0
5909257,DebugVeronicaHDUPLICATE000,Veronica's Test Cell,0
5911347,PackInF1SurvivalTentSettlerStorageCell,,0
5911496,DebugJustinN,Quick Test Cell,0
5920070,zCUTDebugShelterszzTestCell,Quick Test Cell,0
5920899,zCUTSheltersUnusedBoSBunker,Bunker Shelter,0
5921120,,,0
5921121,,,0
5921510,DebugJustinN02,Quick Test Cell,0
5922974,COPY0002,,0
5923921,,,0
5923922,,,0
5924313,PackInSheltersEntranceCavesmallStorageCell,,0
5925580,PackInATXPackinWorkshopPottingShedStorageCell,,0
5927137,,,0
592907,,,0
592915,,,0
592926,,,0
59345,zCUTVault9402OLD,Vault 94 OLD,0
5941415,zCUTObservatoryLower01OLD,ATLAS Observatory Basement,0
5950047,PackInATXRedRocketGaragePowerArmorStorageCell,,0
5950504,,,0
5950505,,,0
5950506,PackInSheltersEntranceLargeTestGazeboStorageCell,,0
5950555,zCUTSheltersUnusedBasicCave,Cave Shelter,0
5951552,PackInSupplyRunDataPackInStorageCell,,0
5952478,PackInATXCollectronpackinFasnachtStorageCell,,0
5954657,PackInSheltersTestEntranceSnapTestMultipleStorageCell,,0
5954658,PackInSheltersTestEntranceSnapTestWallStorageCell,,0
5954659,PackInSheltersTestEntranceSnapTestFoundationStorageCell,,0
5955003,PackInATXDoorNukaColaMachineSecretStorageCell,,0
5955954,PackInATXNukaColaMachineDoorPCKNStorageCell,,0
5956644,zCUTProtoExpo03,Quick Test Cell,0
5965348,zCUTProtoExpo01,Quick Test Cell,0
596816,,,0
5971203,,,0
5971529,,,0
5974843,PackInSheltersEntranceMediumVaultSmallStorageCell,,0
5974844,PackInSheltersEntranceMediumMansionSmallStorageCell,,0
5976264,zCUTProtoExpo02,Quick Test Cell,0
5977828,zCUTSheltersUnusedGreenhouse,Greenhouse Shelter,0
5981721,PackInSheltersEntranceSmallGreenhouseSmallStorageCell,,0
5983685,zCUTSheltersUnusedWaterfallCave,Waterfall Cave Shelter,0
5984846,PackInSheltersEntranceCaveLargeStorageCell,,0
5986693,,,0
598723,DebugCBernardo,Quick Test Cell,0
5987870,zCUTProtoExpo05,Quick Test Cell,0
5990293,PackInSheltersEntranceVaultLivingQuartersSmallStorageCell,,0
5992511,PackInSheltersEntranceBasicCavePropStorageCell,,0
5992734,PackInSheltersEntrancePackinTemplateDONOTUSEStorageCell,,0
5992807,PackInSheltersEntranceMansionLargeStorageCell,,0
5992808,PackInSheltersEntranceBoSBunkerLargeStorageCell,,0
5992809,PackInSheltersEntranceRootCellarLargeStorageCell,,0
5992810,PackInSheltersEntranceWaterfallCaveLargeStorageCell,,0
5995256,WarehouseEWSModule,Quick Test Cell,0
5995903,PackInSCORES1PKINCAMPDeployableFutureTecStorageCell,,0
60,DefaultWorld,,1
600256,PackInDMPWeapGunPistolAllStorageCell,,0
604093,zCUTTestMeganS,Quick Test Cell,0
604146,,,0
6043861,,,0
604602,COPY0281,,0
605021,,,0
605035,,,0
6050730,PackInATXCollectronpackinBoSStorageCell,,0
60539,zCUTDebugJasonBobblehead,Test Combat,0
605536,zCUTTestKurtREAssault,Quick Test Cell,0
60559,zCUTTestDaryl01,Test Daryl 01,0
605700,TestJarrodWorld,TestJarrodWorld,1
605701,TestJarrod2,TestJarrod2,1
6064474,PackInSheltersEntranceVaultReceptionSmallStorageCell,,0
6064475,PackInSheltersEntranceVaultServerRoomSmallStorageCell,,0
6064865,PackInATXAmmoConverterpackinStorageCell,,0
6065849,DebugBrianna,Quick Test Cell,0
6073000,zCUTDebugSheltersVaultTestMat01,Quick Test Cell,0
60745,76HoldingCellMD02,Quick Test Cell,0
60746,76HoldingCellMD,Quick Test Cell,0
60747,,,0
6094883,,,0
6100732,zCUTDebugCameronL,Quick Test Cell,0
6105625,,,0
6105936,PackInATXBoSDoorPCKNStorageCell,,0
611135,,,0
6129589,PackInFoosballTablePackInStorageCell,,0
6129610,,,0
6133,,,0
6134,,,0
6135,PackInPACKFloraBleachDogwood01GroupStorageCell,,0
6141064,PackInATXGuttedCarGatePackInStorageCell,,0
6141114,PackInATXDisplayPowerArmorBlueStorageCell,,0
6141115,,,0
6141116,PackInATXDisplayPowerArmorYellowStorageCell,,0
6141117,PackInATXDisplayPowerArmorRedStorageCell,,0
6141230,PackInSheltersEntranceVaultStorageRoomQuestRewardSmallStorageCell,,0
6143478,PackInATXDisplayMannequinRackFemaleStorageCell,,0
6143479,PackInATXDisplayMannequinRackFemaleBlueStorageCell,,0
6143480,PackInATXDisplayMannequinRackFemaleRedStorageCell,,0
6143481,PackInATXDisplayMannequinRackFemaleYellowStorageCell,,0
6143482,PackInATXDisplayMannequinRackMaleStorageCell,,0
6143483,PackInATXDisplayMannequinRackMaleBlueStorageCell,,0
6143484,PackInATXDisplayMannequinRackMaleRedStorageCell,,0
6143485,PackInATXDisplayMannequinRackMaleYellowStorageCell,,0
6146619,PackInSCORES2DisplayPowerArmorRackArmorAceStorageCell,,0
6148880,PackInATXEncampmentFenceGatePKINStorageCell,,0
6178090,PackInATXEncampmentFenceGateNoSnapPKINStorageCell,,0
61856,zCUTDebugKurt01,Quick Test Cell,0
619740,,,0
6198374,PackInTurretBubbleWallPackInStorageCell,,0
6198702,WarehouseEWSTest,Quick Test Cell,0
6205653,,,0
6205654,,,0
6205655,PackInLGTSheltersVATFloorLightStorageCell,,0
6209455,PackInATXBoSRoundtablePackInStorageCell,,0
6210423,,,0
6218064,PackInSuperMutantTubePackInStorageCell,,0
6228302,PackInSheltersEntranceVaultQuartersLargeStorageCell,,0
6229621,DebugDobert04,Quick Test Cell,0
6231063,zCUTProtoExpo06,Quick Test Cell,0
62331,TestRE,TestRafael2,1
623943,COPY0282,,0
624987,TestChrisExt,TestChris_Ext,1
625009,zCUTWhitespringResort01,Whitespring Resort,0
6250407,DebugJohnB,Quick Test Cell,0
6260671,zCUTDebugAlexB,Quick Test Cell,0
6272043,PackInF1SurvivalTentAPCBaselineStorageCell,,0
6274071,PackInATXCollectronpackinNukaColaStorageCell,,0
6274923,PackInWendigoTubePackInStorageCell,,0
6274924,PackInScorchedTubePackInStorageCell,,0
6279316,PackInATXRedRocketCollectronPackInStorageCell,,0
6282719,PackInDailyOpsMode02PackInStorageCell,,0
6286079,PackInWorkshopFloraPumpkin03packinStorageCell,,0
6286080,PackInWorkshopFloraPumpkin04packinStorageCell,,0
6286081,PackInWorkshopFloraPumpkin01packinStorageCell,,0
6286082,PackInWorkshopFloraPumpkin02packinStorageCell,,0
6289840,,,0
6289841,PackInATXFenceBarbedWireGatePKINStorageCell,,0
6289842,PackInATXFenceBarbedWireGatePCKNStorageCell,,0
6292434,PackInATXFenceIronGate256PCKNStorageCell,,0
6292435,PackInATXFenceIronGate128PCKNStorageCellDUPLICATE000,,0
6296644,,,0
6299806,PackInATXBarrierRedBrickGate128PKINStorageCell,,0
6299807,PackInATXBarrierRedBrickGate256PKINStorageCell,,0
6303191,PackInWorkshopFloraPumpkinVine01packinStorageCell,,0
6303660,PackInSheltersEntranceVaultServerRoomLargeStorageCell,,0
6306226,PackInPROXYFenceGate128PKINStorageCell,,0
6306227,,,0
6306228,,,0
6306229,,,0
6308485,,,0
6311953,PackInATXFenceGateRedCedarDying128PKINStorageCell,,0
6311954,PackInATXFenceGateRedCedarDying256PKINStorageCell,,0
6311985,PackInATXCollectronPackInRedRocketPumpStorageCell,,0
631396,TestJHollar1,TestJHollar,1
6319470,DebugElishaM,Quick Test Cell,0
63241,zCUTTestJayQuestCell,Quick Test Cell,0
6326979,PackInATXFenceGateRedCedar128PKINStorageCell,,0
6326980,,,0
6326981,,,0
6326982,,,0
6332055,PackInATXFenceIronGate128PCKNDUPLICATE000StorageCell,,0
6332600,DebugJeffU01,Quick Test Cell,0
6334121,,,0
6334122,PackInATXFenceGateHedgeRedCedarDying128PKINStorageCell,,0
63478,TestAudioWorld,,1
63497,zCUTDebugDaryl01,Quick Test Cell,0
63500,,,0
6367166,,,0
6371818,WarehouseExpeditionsExterior,Warehouse Expeditions Exterior,0
6371819,WarehouseExpeditionsDungeon,Warehouse Expeditions Dungeon,0
637629,,,0
637630,,,0
637631,,,0
638005,,,0
638250,zCUTDebugRange,DebugRange,0
6386457,DebugMattT,Quick Test Cell,0
6392202,PackInYaoGuaiTubePackInStorageCell,,0
6410975,,,0
6410998,PackInYaoGuaiTubeStorageCell,,0
6412580,PackInMirelurkKingTubePackInStorageCell,,0
6413040,DebugMattTDUPLICATE000,Quick Test Cell,0
6414398,PackInATXCOMPPackinCampObjectMechanicStorageCell,,0
6420934,PackInATXRustedChainLinkGate128PKINStorageCell,,0
6420935,PackInATXRustedChainLinkGate256PKINStorageCell,,0
6423863,WarehouseExpeditionsHub,Warehouse Expeditions Dungeon,0
6425157,PackInATXFenceGateHedgeRedCedar128PKINStorageCellDUPLICATE000,,0
6425158,PackInATXFenceGateHedgeRedCedarDying256PKINStorageCellDUPLICATE000,,0
6426427,PackInATXCollectronpackinFETCHStorageCell,,0
6427948,DebugVeronicaH,Quick Test Cell,0
6428469,PackInCaveCricketTubePackInStorageCell,,0
6428476,,,0
6428879,PackInSCORES5COMPPackinCampObjectSuperMutantStorageCell,,0
6428880,PackInSCORES5COMPPackinCampObjectInspectorPKINStorageCell,,0
6437817,PackInSCORES5COMPPackinCampObjectInspectorPKINCOPY0000StorageCell,,0
6437990,DebugABlack,Quick Test Cell,0
64422,TestHkDestructionWorld,,1
646291,PackInLoadElevatorUtilityPackInStorageCell,,0
6470669,WarehouseExpeditionsBeautifulCorner,Pitt Exterior Beautiful Corner,0
64788,TestEncSpawnWorld,Test Encounter Spawn World,1
6496779,PackInFlatwoodsMonsterTubePackInStorageCell,,0
6496780,PackInHumanFemaleTubeStorageCell,,0
6496781,PackInZetanTubePackInStorageCell,,0
6496786,,,0
6504089,StormBossTestCell,Quick Test Cell,0
650515,PackInToxicVentLG01FXlgPKNStorageCell,,0
6506256,,,0
6507290,PackInXPDAmbEWSNodePackinStorageCell,,0
6507291,PackInXPDObjModAssassinationTerritoryPackinStorageCell,,0
6509581,,,0
6512534,EXM1PittWorldspace,The Pitt,1
6517191,PackInATXFirstRespondersFireStationPKINStorageCell,,0
652326,PackInPrewarFancyBureauWithDoorsStorageCell,,0
654933,PackInPrewarFancyCurioWithDoors01StorageCell,,0
65520,TestSimplygon,,1
65521,TestSimplygonStaticCollections,,1
6574930,PackInF1SurvivalTentAPCRustStorageCell,,0
6575167,PackInXPDCodeBlueCodeChestpackinStorageCell,,0
6593347,76TestQDJP,,0
6602034,zCUT76GeorgePWindmilllTest,Quick Test Cell,0
6603750,PackInXPDDungeonPackinStorageCell,,0
6603751,PackInXPDExteriorPackinStorageCell,,0
660377,PackInLvlFeralGhoulAmbushLayPackInStorageCell,,0
660378,PackInLvlFeralGhoulAmbushCrawlPackInStorageCell,,0
6605796,DebugJeffU02,Quick Test Cell,0
6607553,PackInATXWavyWilardsWaterbedPKINStorageCell,,0
6609124,,,0
6615464,WarehouseTestPathing,Quick Test Cell,0
6623360,PackInATXWavvyWillardsWaterBedPackInStorageCell,,0
6627450,PackInXPDVertibirdScenePackInStorageCell,,0
6640093,76HoldingCellKennethDean,Quick Test Cell,0
6661683,76WeaponTestingGym,Quick Test Cell,0
667147,PackInMetalBarrelRadioactive02PACKStorageCell,,0
667148,PackInMetalBarrelRadioactivePCK01StorageCell,,0
6673523,E09DGWWS,Quick Test Cell,0
668716,PackInLvlFeralGhoulAmbushCrawlFlatPackInStorageCell,,0
6689870,DebugJeffU03,Quick Test Cell,0
6696551,PackInATXCollectronpackinFETCHJunkyardDogStorageCell,,0
6707813,76HoldingCellNWOT,Quick Test Cell,0
6722108,PackInWorkshopNukaCrateStallQuantumPackinStorageCell,,0
6722109,,,0
6722110,,,0
6722111,,,0
6723332,PackInNWOTNukaCrateStallTemplateNoLootStorageCell,,0
6723333,PackInNWOTNukaCrateStallTemplateLowLootStorageCell,,0
6723334,PackInNWOTNukaCrateStallTemplateMedLootStorageCell,,0
6723335,,,0
6729653,DebugWSEventTest,Quick Test Cell,0
6735966,DebugJosephS,Quick Test Cell,0
6769034,,,0
6769035,,,0
6780716,,,0
6781074,PackInATXMedievalPortcullisPKINStorageCell,,0
6781401,TestCellVincent,Quick Test Cell,0
6783400,DebugRyanJohnson,Quick Test Cell,0
6784903,XPDPitt02ACCJ,Purgatory,0
6789747,,,0
6791863,PackInF1LeanToTentPKINStorageCell,,0
6792342,PackInSCORES11FurnitureTireSwingTreePackInStorageCell,,0
679565,PackInLvlViciousDogDefaultPackInStorageCell,,0
679567,PackInLvlSupermutantDefaultPackInStorageCell,,0
679568,PackInLvlStingwingDefaultPackInStorageCell,,0
679569,PackInLvlRobotDefaultPackInStorageCell,,0
679570,PackInLvlRadStagDefaultPackInStorageCell,,0
679571,PackInLvlRadscorpionDefaultPackInStorageCell,,0
679572,PackInLvlMoleratDefaultPackInStorageCell,,0
679573,PackInLvlMirelurkDefaultPackInStorageCell,,0
679574,PackInLvlFEVHoundDefaultPackInStorageCell,,0
679575,PackInLvlFeralGhoulDefaultPackInStorageCell,,0
679576,PackInLvlBloodbugDefaultPackInStorageCell,,0
679577,PackInLvlBloatflyDefaultPackInStorageCell,,0
6804138,PackInATXFurnitureInstrumentHomemadeXylophonePackInStorageCell,,0
6804671,DebugBrentC,Quick Test Cell,0
6804672,DebugBrentC02,Quick Test Cell,0
6807947,PackInATXPackInAppleBarrelStorageCell,,0
6812019,PackInNWOTWorkshopOuthousePackinStorageCell,,0
6824611,PackInATXPackInEventFurnitureAppleBarrelStorageCellDUPLICATE000,,0
6831591,PackInATXAppleBucketPKINStorageCell,,0
6835071,PackInMoonCommunalCampfirePackInStorageCell,,0
6841078,ZZZ76StormGPVault,Quick Test Cell,0
6842286,CUTStormVault63Atrium,TestCell,0
6860715,StormArenaTest,,0
6864927,DebugBadenG,Quick Test Cell,0
6865093,StormTrainTunnelsTest,,0
6876023,StormBossPrototypeBadenG01,Quick Test Cell,0
6876355,DebugAFinn,Quick Test Cell,0
6897064,zzz76StormRDVault63Hub,Vault 63 Atrium,0
6901872,zCUTTest01,,0
6903807,76HoldingCellMoon,Quick Test Cell,0
6911378,PackInF1NukaColaTentPKINStorageCell,,0
6919264,zzzMCD11TestCell,Quick Test Cell,0
6927977,DebugJeffU04,Aquarium,0
6935600,DebugJeffU05,Aquarium,0
6949437,StormEngineeringVlt63,Vault 63 Engineering Sector,0
6949438,StormRadToadZooTest,,0
6968154,DebugStormLuna,Quick Test Cell,0
6992390,StormTradingPostTest,,0
6992391,StormRangerStationTest,,0
6997281,DebugHillValley,Hill Valley,0
7005328,StormPilkerFarmTEST,Quick Test Cell,0
702259,PackInIndCat1WayExtendablePairPackInStorageCell,,0
7029129,zCutStormCultistTunnelTest,,0
7058450,ZZZStormWeatherLab,Quick Test Cell,0
7063298,DebugStormHKFT,Quick Test Cell,0
7064972,StormRangerRadioStationTEST,Quick Test Cell,0
7081446,,,0
7085045,76StormCDBTest,Quick Test Cell,0
7105981,PackInSCORES14CollectronpackinAutoMinerStorageCell,,0
7112937,DebugFKhan,Quick Test Cell,0
71150,TestSimplygonWithSCHouses,,1
7131377,DebugGreenScreen,DebugGreenScreen,0
7135845,DebugDaveB,Quick Test Cell,0
715949,COPY0283,,0
7179088,,,0
7179091,,,0
7179093,,,0
7179096,,,0
7179098,,,0
7179100,,,0
7179101,,,0
7179103,PackInPACKStormDeadForestTree10StorageCell,,0
7179105,,,0
7179107,PackInPACKStormDeadForestTree01StorageCell,,0
7183369,PackInPACKStormElmTree01StorageCell,,0
7183372,PackInPACKStormPineTree02StorageCell,,0
7183427,PackInPACKStormElmTree03StorageCell,,0
7183428,PackInPACKStormElmTree02StorageCell,,0
7183429,PackInPACKStormMapleTreeMix02StorageCell,,0
7183430,PackInPACKStormMapleTreeMix01StorageCell,,0
7183431,PackInPACKStormFloraFern01StorageCell,,0
7183432,PackInPACKStormElmTree04StorageCell,,0
7183433,PackInPACKStormStarlightCreeperStorageCell,,0
7183434,PackInPACKStormRhododendronStorageCell,,0
7183435,PackInPACKStormPineTree01StorageCell,,0
7183436,PackInPACKStormSiltbeanStorageCell,,0
7183437,PackInPACKStormFirecap02StorageCell,,0
7183438,PackInPACKStormMapleTreeLGStorageCell,,0
7183439,PackInPACKStormRocksStorageCell,,0
7183440,,,0
7183441,PackInPACKStormFirecap01StorageCell,,0
7183442,PackInPACKStormWildCarrotStorageCell,,0
7183788,PackInPACKStormLilyOfTheValleyStorageCell,,0
7183790,PackInPACKStormFoxgloveStorageCell,,0
7183792,PackInPACKStormMuhlyStorageCell,,0
7190025,PackInPACKStormSootFlowerStorageCell,,0
7193371,PackInPACKStormCorruptedToxicFernsStorageCell,,0
7193372,PackInPACKStormCorruptedDeadShrubMixStorageCell,,0
7193461,PackInPACKStormCrptElmTreeForest01StorageCell,,0
7193462,,,0
7193463,,,0
7193464,,,0
7193465,,,0
7193466,PackInPACKStormCrptMapleRd01StorageCell,,0
7193467,,,0
7193468,PackInPACKStormCrptMushroom01StorageCell,,0
7193469,,,0
7193470,,,0
7193471,PackInPACKStormCrptCranberry01StorageCell,,0
7193472,PackInPACKStormCrptElmTreeForest02StorageCell,,0
7193473,,,0
7193474,PackInPACKStormCrptMtnTopPineTree01StorageCell,,0
7193475,PackInPACKStormCrptMtnTopRed01StorageCell,,0
7193476,PackInPACKStormCrptMtnTopRed02StorageCell,,0
7193477,,,0
7193478,,,0
7193479,PackInPACKStormCrptElmTreeMix02StorageCell,,0
7193480,PackInPACKStormCrptHedgerow02StorageCell,,0
7193481,,,0
7193482,PackInPACKStormCrptMapleMix02StorageCell,,0
7193483,PackInPACKStormCrptMtnTopPineTree02StorageCell,,0
7193484,PackInPACKStormCrptMtnTopPineTreeMix01StorageCell,,0
7193485,PackInPACKStormCrptMtnTopPineTreeMix02StorageCell,,0
7193486,PackInPACKStormCrptMtnTopRed04StorageCell,,0
7204804,PackInRoadChunksGravel01StorageCell,,0
7204940,PackInMOONHerdWorkshopItemPaddockGatePKINStorageCell,,0
7220503,PackInPACKStormFloraSapStorageCell,,0
7220504,PackInPACKStormFirecracker01StorageCell,,0
7220505,PackInPACKStormFirecracker02StorageCell,,0
72284,TestRobertWorld,,1
7232031,DebugJeffUWorldspace01,DebugJeffU_Worldspace01,1
7232032,zCUTDebugJeffuempty,Quick Test Cell,0
7245963,DebugBadenGInstanced,Quick Test Cell,0
7252899,PackInF1EnclaveMobileRelayTentPKINStorageCell,,0
7253327,PackInStormREPackInSceneStorageCell,,0
72545,zCUTStartCell01,Quick Test Cell,0
7254915,PackInPACKStormMapleTreeMix04StorageCell,,0
72580,TestRafael2,test rafael 2,1
7258676,DebugRyanJohnsonPOI,,0
7259174,,,0
7259772,zzzzzStormVisitorCenter,Robinson Visitor Center,0
7271560,zzzSheltersPatch50,Quick Test Cell,0
7274092,DebugSamuelC01,Quick Test Cell,0
72813,zCUT76AITestCellRadtoad,Quick Test Cell,0
72914,PackInPACKForestTreeX04aStorageCell,,0
72915,PackInPACKForestTreeX04bStorageCellDUPLICATE000,,0
72916,PackInPACKForestTreeXDUPLICATE000StorageCell,,0
7295382,PackInF1SurvivalTentFlatbedTruckStorageCell,,0
7299468,76HoldingCellStorm,Quick Test Cell,0
7303031,PackInPACKStormSwampTreeStorageCell,,0
7303032,PackInPACKStormSwampTreeMixStorageCell,,0
730437,COPY0283DUPLICATE000,,0
7305115,DebugJeffUInstanced01,Quick Test Cell,0
7309709,DebugJeffUInstanced02,Quick Test Cell,0
73106,,,0
7311275,zCUTVault63AshHeapExt,Quick Test Cell,0
7327066,NPESuburbiaWorldspace,NPE Suburbia,1
737459,PackInEncSentryBotAmbushPackInStorageCell,,0
7380041,76DebugTMartins,Quick Test Cell,0
7421602,DebugTMartins,Quick Test Cell,0
